Ңинакиннун гиркилэн.
7g мит<prn><pers><p1><pi><nom>
8  эделит
8g э<vaux-neg><conv-bd><sg><ins>
8g э<vaux-neg><conv-bd><sg><nom><px1pi>
9  итывувра
9g итывув<v><nfut><p3><pl>
9g итывув<v><p-neg>
10  индечэл
10g ин<v><impf><p-ant><pl><nom>
10g инде<v><p-ant><pl><nom>
11  бичэтын
11g би<v><p-ant><sg><nom><px3pl>
11g би<v><past><p3><pl>
11g бичэ̄<adj><sg><nom><px3pl>

Тар улэденэл эласа-да дуннэдук бэйӈэл дылмалватын хэгдымэмэл икэчилвэ, эмэрил иктэчилвэ уривкил.
И тут же всегда выкапывают звериные черепа с могучими челюстями, с острыми зубами.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  улэденэл
2g улэ̄<v><impf><conv-sim-ss><pl>
2g улэ̄<v><impf><mon-imp><p2><pl>
2g улэ̄<v><impf><p-pf><pl><nom>
2g улэ̄<v><p-post><pl><nom>
2g улэде<v><conv-sim-ss><pl>
2g улэде<v><mon-imp><p2><pl>
2g улэде<v><p-pf><pl><nom>
3  эласа-да
3g эласа-да
4  дуннэдук
4g дуннэ̄<n><sg><abl>
5  бэйӈэл
5g бэйӈэ<n><pl><nom>
6  дылмалватын
6g дыл<n><ints3><pl><acc><def><px3pl>
6g дылма<n><pl><acc><def><px3pl>
7  хэгдымэмэл
7g хэгды<adj><ints2><pl><nom>
7g хэгды<n><ints3><pl><nom>
7g хэгдымэ̄мэ<adj><pl><nom>
8  икэчилвэ
8g икэчилвэ
9  эмэрил
9g эмэ<v><p-sim><pl><nom>
9g эмэ̄<v><p-sim><pl><nom>
9g эмэрӣ<n><pl><nom>
10  иктэчилвэ
10g ӣктэчӣ<adj><pl><acc><def>
11  уривкил
11g урӣ<v><p-hab><pl><nom>

Тар-ка иргичил-гу дылмалтын?
Что это — волчьи черепа?
1  Тар-ка
1g тар<adv><clit-ka>
1g тар<prn><dem><sg><nom><clit-ka>
2  иргичил-гу
2g иргичӣ<adj><pl><nom><clit-gu>
2g иргичӣ<n><pl><nom><clit-gu>
3  дылмалтын
3g дыл<n><ints3><pl><nom><px3pl>
3g дылма<n><pl><nom><px3pl>

Эчэ, тар ӈинакир дылмалтын.
Нет,— собачьи.
1  Эчэ
1g э<vaux-neg><p-ant><sg><nom>
1g э<vaux-neg><p-neg><sg><nom>
1g эчэ<part>
2  тар
2g тар<adv>
2g тар<prn><dem><sg><nom>
3  ӈинакир
3g ӈинакин<n><pl><nom>
4  дылмалтын
4g дыл<n><ints3><pl><nom><px3pl>
4g дылма<n><pl><nom><px3pl>

Иргичил гирамналтын авадытыкирдивар признакилдивар eчэлэ со городу эситкэнӈэчин ӈинакир гирамналдуктын сот хуӈтутмэрил биӈкитын.
Кости волков по множеству признаков в глубокой древности отличались так же резко от костей собак, как и теперь.
1  Иргичил
1g иргичӣ<adj><pl><nom>
1g иргичӣ<n><pl><nom>
2  гирамналтын
2g гирам<v><p-pf><pl><nom><px3pl>
2g гирамна<n><pl><nom><px3pl>
3  авадытыкирдивар
3g авады̄тыкин<adj><pl><ins><ref-pl>
4  признакилдивар
4g прӣзнак<n><pl><ins><ref-pl>
5  eчэлэ
5g eчэлэ
6  со
6g со̄<adj><sg><nom>
6g со̄<n><sg><nom>
7  городу
7g горо<adj><sg><datloc>
7g горо<n><sg><datloc>
7g городу<adv>
8  эситкэнӈэчин
8g эситкэнӈэчин
9  ӈинакир
9g ӈинакин<n><pl><nom>
10  гирамналдуктын
10g гирам<v><p-pf><pl><abl><px3pl>
10g гирамна<n><pl><abl><px3pl>
11  сот
11g со̄<adj><advz-t>
11g со̄<adj><sg><ins>
11g со̄<adj><sg><nom><px1pi>
11g со̄<n><sg><ins>
11g со̄<n><sg><nom><px1pi>
11g сот<adv>
12  хуӈтутмэрил
12g хуӈтутмэр<adj><pl><nom>
12g хуӈтутмэр<n><pl><nom>
13  биӈкитын
13g би<v><past-iter><p3><pl>

Эрил признакилва аямамат зоологил садечатын.
Эти признаки хорошо знают зоологи.
1  Эрил
1g э<vaux-neg><p-sim><pl><nom>
1g эр<prn><dem><pl><nom>
2  признакилва
2g прӣзнак<n><pl><acc><def>
3  аямамат
3g ая<adj><ints2><sg><ins>
3g ая<adj><ints2><sg><nom><px1pi>
3g ая<n><ints3><sg><ins>
3g ая<n><ints3><sg><nom><px1pi>
3g аяма<adj><advz-mat>
3g аяма<adj><ints2><sg><ins>
3g аяма<adj><ints2><sg><nom><px1pi>
3g аямама<adj><advz-t>
3g аямама<adj><sg><ins>
3g аямама<adj><sg><nom><px1pi>
3g аямамат<adj><sg><nom>
3g аян<n><ints3><sg><ins>
3g аян<n><ints3><sg><nom><px1pi>
4  зоологил
4g зоо̄лог<n><pl><nom>
5  садечатын
5g садечатын

Ңинакин иргичинун юдекмэлтэ.
Собака и волк в родстве, в близком родстве несомненно.
1  Ңинакин
1g Ңинакин
2  иргичинун
2g иргичӣ<adj><sg><com-nun>
2g иргичӣ<n><sg><com-nun>
3  юдекмэлтэ
3g юдекмэлтэ

Иргичи эмэнмучэ агиду, ӈинакин эмэчэ бэелэ.
Но волк остался в лесу, а собака пришла к человеку.
1  Иргичи
1g иргичӣ<adj><sg><nom>
1g иргичӣ<n><sg><nom>
2  эмэнмучэ
2g эмэ̄н<v><des><p-ant><sg><nom>
2g эмэ̄н<v><pass><p-ant><sg><nom>
2g эмэ̄н<v><tr-v><p-ant><sg><nom>
2g эмэ̄нму<v><p-ant><sg><nom>
3  агиду
3g а̄ги<n><sg><datloc>
4  ӈинакин
4g ӈина<n><atten-ki><sg><nom><px3sg>
4g ӈинакин<n><sg><nom>
5  эмэчэ
5g эмэ<v><p-ant><sg><nom>
5g эмэ̄<v><p-ant><sg><nom>
5g эмэчэ<adj><sg><nom>
6  бэелэ
6g бэе<n><pl><acc><ind>
6g бэе<n><sg><locall>

Окин тар очан?
Когда?
1  Окин
1g о̄ки<prn><itg><nom><px3sg>
1g о̄кин<adv><itg>
1g о̄н<n><atten-ki><sg><nom><px3sg>
2  тар
2g тар<adv>
2g тар<prn><dem><sg><nom>
3  очан
3g о̄<v><p-ant><sg><nom><px3sg>
3g о̄<v><past><p3><sg>
3g о̄н<n><pejor><sg><nom>
3g о̄ча<n><sg><nom><px3sg>

Эчэ саврэ.
Неизвестно.
1  Эчэ
1g э<vaux-neg><p-ant><sg><nom>
1g э<vaux-neg><p-neg><sg><nom>
1g эчэ<part>
2  саврэ
2g са̄<v><pass><nfut><p3><pl>
2g са̄<v><pass><p-neg>
2g са̄<v><tr-v><nfut><p3><pl>
2g са̄<v><tr-v><p-neg>

Таӈуя ачин кэтэмэмэ ӈинакир ичэдытын.
Изумительно, до какого разнообразия дошло почти бесчисленное множество собачьих пород.
1  Таӈуя
1g таӈу<n><sg><acc><ind>
2  ачин
2g а̄чин<n-neg><sg><nom>
2g ачи<n><sg><nom><px3sg>
3  кэтэмэмэ
3g кэтэ<adj><ints2><sg><nom>
3g кэтэ<adv><ints2>
3g кэтэ<n><ints3><sg><nom>
3g кэтэ̄<adv><ints2>
3g кэтэмэмэ<adj><sg><nom>
3g кэтэмэмэ<n><sg><nom>
4  ӈинакир
4g ӈинакин<n><pl><nom>
5  ичэдытын
5g ичэды<n><sg><nom><px3pl>

Ңинакин бэе инин авадытыкинма гэлэрилван аят татыча.
Собака гибко приспособилась, кажется, ко всем потребностям человеческой жизни.
1  Ңинакин
1g Ңинакин
2  бэе
2g бэе<n><sg><nom>
3  инин
3g и<n><indposs><sg><nom><px3sg>
3g и<n><sg><nom><poss><px3sg>
3g ин<n><sg><nom><px3sg>
3g ини<n><sg><nom><px3sg>
3g иӈи<n><sg><nom><px3sg>
3g иӈин<adj><sg><nom>
3g иӈин<n><sg><nom>
4  авадытыкинма
4g авады̄тыкин<adj><sg><acc><def>
5  гэлэрилван
5g гэлэрилван
6  аят
6g ая<adj><advz-t>
6g ая<adj><sg><ins>
6g ая<adj><sg><nom><px1pi>
6g ая<n><sg><ins>
6g ая<n><sg><nom><px1pi>
6g аят<adv>
6g аят<n><sg><nom>
6g э̄кун<prn><itg><sg><acc><ind><px1pi>
7  татыча
7g татыча

Бэе мэнӈиви дюви, тэмуду овки оракиннун, ӈинакин тысактавки, хуривэнивки очан.
Понадобилось человеку устроить свое жилище на сваях над водой — собака научилась плавать и нырять.
1  Бэе
1g бэе<n><sg><nom>
2  мэнӈиви
2g мэ̄н<prn><ref><sg><poss><ref-sg>
2g мэ̄нӈи<adj><sg><acc><def><ref-sg>
2g мэ̄нӈи<adj><sg><nom><ref-sg>
2g мэн<n><indposs><sg><acc><def><ref-sg>
2g мэн<n><indposs><sg><nom><ref-sg>
2g мэн<n><sg><nom><poss><ref-sg>
3  дюви
3g дю<n><sg><acc><def><ref-sg>
3g дю<n><sg><nom><ref-sg>
3g дю̄<n><sg><acc><def><ref-sg>
3g дю̄<n><sg><nom><ref-sg>
4  тэмуду
4g тэму<n><sg><datloc>
5  овки
5g о̄<v><p-hab><sg><nom>
6  оракиннун
6g оракиннун
7  ӈинакин
7g ӈина<n><atten-ki><sg><nom><px3sg>
7g ӈинакин<n><sg><nom>
8  тысактавки
8g тыса<v><disp><p-hab><sg><nom>
9  хуривэнивки
9g хуривэнивки
10  очан
10g о̄<v><p-ant><sg><nom><px3sg>
10g о̄<v><past><p3><sg>
10g о̄н<n><pejor><sg><nom>
10g о̄ча<n><sg><nom><px3sg>

Химатхуктывкилвэ бэйӈэлвэ бэебултавки оракин, ӈинакин — борзай, ӈоним, хилимкун, чэнчэмэ (ӈонимил халгачил) хуктылэн, микчалэн, дявалан очан.
Стал человек ловить быстро бегающих зверей — явилась борзая, длинная, узкая, длинноногая, вся приспособленная к бегу, к прыжку, к ловле.
1  Химатхуктывкилвэ
1g Химатхуктывкилвэ
2  бэйӈэлвэ
2g бэйӈэ<n><pl><acc><def>
3  бэебултавки
3g бэебултавки
4  оракин
4g о̄<v><conv-cond-ds><px3sg>
4g оран<n><atten-ki><sg><nom><px3sg>
5  ӈинакин
5g ӈина<n><atten-ki><sg><nom><px3sg>
5g ӈинакин<n><sg><nom>
6  борзай
6g борзай
7  ӈоним
7g ӈо̄ним<adj><sg><nom>
7g ӈоним<adj><sg><nom>
7g ӈоним<n><sg><nom>
8  хилимкун
8g хилимкун
9  чэнчэмэ
9g чэнчэмэ
10  ӈонимил
10g ӈо̄ним<adj><pl><nom>
10g ӈоним<adj><pl><nom>
10g ӈоним<n><pl><nom>
11  халгачил
11g халгачил
12  хуктылэн
12g хуктылэн<n><sg><nom>
13  микчалэн
13g микчалэн
14  дявалан
14g дява<n><pl><acc><ind><px3sg>
14g дява<n><sg><locall><px3sg>
14g дявала̄н<n><sg><nom>
15  очан
15g о̄<v><p-ant><sg><nom><px3sg>
15g о̄<v><past><p3><sg>
15g о̄н<n><pejor><sg><nom>
15g о̄ча<n><sg><nom><px3sg>

Ңинакин — борзай эчэ амталан биси.
У борзой почти нет чутья
1  Ңинакин
1g Ңинакин
2  борзай
2g борзай
3  эчэ
3g э<vaux-neg><p-ant><sg><nom>
3g э<vaux-neg><p-neg><sg><nom>
3g эчэ<part>
4  амталан
4g амта<adj><pl><acc><ind><px3sg>
4g амта<adj><sg><locall><px3sg>
4g амта<n><pl><acc><ind><px3sg>
4g амта<n><sg><locall><px3sg>
4g амталан<adj><sg><nom>
5  биси
5g би<v><p-neg>
5g би<v><p-sim><sg><nom>
5g би<vaux><nfut><p3><pl>
5g биси<n><sg><nom>

Нуӈан эрут долдыра, тар бинэ гороло аямамат ичэвки
Она плохо слышит, но далеко и остро видит
1  Нуӈан
1g нуӈан<prn><pers><p3><sg><nom>
2  эрут
2g эру<adj><advz-t>
2g эру<adj><sg><ins>
2g эру<adj><sg><nom><px1pi>
2g эрӯ<adj><advz-t>
2g эрӯ<adj><sg><ins>
2g эрӯ<adj><sg><nom><px1pi>
2g эрӯ<n><sg><ins>
2g эрӯ<n><sg><nom><px1pi>
2g эрӯт<adj><sg><nom>
2g эрут<adv>
3  долдыра
3g до̄<v><comit><nfut><p3><pl>
3g до̄<v><comit><p-neg>
3g до̄лды̄<v><nfut><p3><pl>
3g до̄лды̄<v><p-neg>
3g до̄лды̄н<n><pl><acc><ind>
4  тар
4g тар<adv>
4g тар<prn><dem><sg><nom>
5  бинэ
5g би<v><conv-sim-ss><sg>
5g би<v><mon-imp><p2><sg>
5g бин<n><sg><acc><ind>
6  гороло
6g горо<adj><pl><acc><ind>
6g горо<adj><sg><locall>
6g горо<n><pl><acc><ind>
6g горо<n><sg><locall>
6g гороло̄<n><sg><nom>
7  аямамат
7g ая<adj><ints2><sg><ins>
7g ая<adj><ints2><sg><nom><px1pi>
7g ая<n><ints3><sg><ins>
7g ая<n><ints3><sg><nom><px1pi>
7g аяма<adj><advz-mat>
7g аяма<adj><ints2><sg><ins>
7g аяма<adj><ints2><sg><nom><px1pi>
7g аямама<adj><advz-t>
7g аямама<adj><sg><ins>
7g аямама<adj><sg><nom><px1pi>
7g аямамат<adj><sg><nom>
7g аян<n><ints3><sg><ins>
7g аян<n><ints3><sg><nom><px1pi>
8  ичэвки
8g ӣ<v><res><p-hab><sg><nom>
8g ичэ<v><p-hab><sg><nom>

Ңонимилди икэрдиви бэйӈэе дяванӈкигачинди дявавки.
А длинными челюстями хватает добычу, как щипцами.
1  Ңонимилди
1g Ңонимилди
2  икэрдиви
2g и<n><eval-kan><pl><ins><ref-sg>
2g икэн<n><pl><ins><ref-sg>
2g ин<n><eval-kan><pl><ins><ref-sg>
3  бэйӈэе
3g бэйӈэ<n><sg><acc><ind>
4  дяванӈкигачинди
4g дяванӈкигачинди
5  дявавки
5g дява<v><p-hab><sg><nom>

Бултамнил борзай амӈаван дяваӈки гэрбичивкил.
По-охотничьи у борзой не пасть, а "щипец".
1  Бултамнил
1g бултамнӣ<n><pl><nom>
2  борзай
2g борзай
3  амӈаван
3g амӈа<n><sg><acc><def><px3sg>
4  дяваӈки
4g дяваӈки<n><sg><nom>
5  гэрбичивкил
5g гэрбичивкил

Ңинакинма алагувдяӈа хэкимнэдэн.
Собаку можно научить танцовать.
1  Ңинакинма
1g Ңинакинма
2  алагувдяӈа
2g алагӯ<v><pass><p-post><sg><nom>
2g алагӯ<v><tr-v><p-post><sg><nom>
2g алагув<v><p-post><sg><nom>
3  хэкимнэдэн
3g хэкимнэ<v><conv-purp><px3sg>

Египетскаил, индийскаил, китайскаил ӈинакир учэлэ тысячалва анӈанилва амаски хэкимнэдевкил бичэтын.
У египетских пирамид, у индийских пагод, у пестрых кумирен Китая тысячи лет назад плясали собаки.
1  Египетскаил
1g Египетскаил
2  индийскаил
2g индийскаил
3  китайскаил
3g китайскай<adj><pl><nom>
4  ӈинакир
4g ӈинакин<n><pl><nom>
5  учэлэ
5g учэлэ
6  тысячалва
6g тысячалва
7  анӈанилва
7g анӈани<n><pl><acc><def>
7g анӈанӣл<n><sg><acc><def>
7g аӈӈани<n><pl><acc><def>
8  амаски
8g амаскӣ<adv>
9  хэкимнэдевкил
9g хэкимнэ<v><impf><p-hab><pl><nom>
9g хэкимнэде<v><p-hab><pl><nom>
10  бичэтын
10g би<v><p-ant><sg><nom><px3pl>
10g би<v><past><p3><pl>
10g бичэ̄<adj><sg><nom><px3pl>

Левва, кроликва, хорокива, нимэвэ тадук чипканмэ ӈинакинди бэюмэчиӈнэрэ.
На льва, на кролика, на глухаря, на перепела охотятся с собакой.
1  Левва
1g ле̄в<n><sg><acc><def>
2  кроликва
2g кро̄лик<n><sg><acc><def>
3  хорокива
3g хорокӣ<n><sg><acc><def>
3g хорон<n><atten-ki><sg><acc><def>
4  нимэвэ
4g нимэвэ
5  тадук
5g та̄дӯк<adv>
5g та̄дук<adv>
5g та̄дук<conj>
5g тадӯк<adv>
5g тадук<adv>
5g тар<prn><dem><sg><abl>
6  чипканмэ
6g чипка̄н<n><sg><acc><def>
7  ӈинакинди
7g ӈинакин<n><sg><ins>
8  бэюмэчиӈнэрэ
8g бэю̄<v><ev6><dur><hab><nfut><p3><pl>
8g бэю̄<v><ev6><dur><hab><p-neg>
8g бэю̄<v><recip><hab><nfut><p3><pl>
8g бэю̄<v><recip><hab><p-neg>
8g бэюмэ̄<v><dur><hab><nfut><p3><pl>
8g бэюмэ̄<v><dur><hab><p-neg>

Югты ламу (море) дяпкалдун нямапчулду дуннэлду хулукукэр ӈинакичар биси.
На берегах южного моря, в теплом климате, вывелись крошечные собачонки.
1  Югты
1g ю̄г<n><eqt-dyn><sg><sg><nom>
1g югты<adj><sg><nom>
2  ламу
2g ламу<n><sg><nom>
3  море
3g море
4  дяпкалдун
4g дяпка<n><pl><datloc><px3sg>
5  нямапчулду
5g няма<adj><pču><pl><datloc>
5g нямапчу<adj><pl><datloc>
5g нямапчу<n><pl><datloc>
6  дуннэлду
6g дуннэ̄<n><pl><datloc>
7  хулукукэр
7g хулукӯкэ̄н<adj><pl><nom>
7g хулукӯкэ̄н<n><pl><nom>
7g хулукӯн<n><eval-kan><pl><nom>
8  ӈинакичар
8g ӈинакин<n><pejor><pl><nom>
9  биси
9g би<v><p-neg>
9g би<v><p-sim><sg><nom>
9g би<vaux><nfut><p3><pl>
9g биси<n><sg><nom>

Нуӈартын инӈактая ачир, элэ нуӈардитын эвивунтэвкил инептынтэвкил.
Они изнеженные, совсем без шерсти, годные только для забавы.
1  Нуӈартын
1g нуӈартын<prn><pers><p3><pl><nom><px3pl>
2  инӈактая
2g инӈакта<n><sg><acc><ind>
3  ачир
3g а̄чин<n-neg><pl><nom>
4  элэ
4g элэ<part>
4g элэ̄<adv>
4g эр<prn><dem><sg><locall>
5  нуӈардитын
5g нуӈартын<prn><pers><p3><pl><ins><px3pl>
6  эвивунтэвкил
6g эвивунтэвкил
7  инептынтэвкил
7g инептынтэвкил

Японскай ӈинакин дюлаккан хулукукэнин колтогачин бисин.
Японская собачка — голенькое существо величиною с кулак.
1  Японскай
1g Японскай
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  дюлаккан
3g дюлаккан
4  хулукукэнин
4g хулукӯкэ̄н<adj><sg><nom><px3sg>
4g хулукӯкэ̄н<n><sg><nom><px3sg>
4g хулукӯн<n><eval-kan><sg><nom><px3sg>
5  колтогачин
5g колтогачин
6  бисин
6g би<v><p-sim><sg><nom><px3sg>
6g би<vaux><nfut><p3><sg>
6g биси<n><sg><nom><px3sg>

Таргачин ӈинакикан энэ тыерэ хутаканду нэвувки.
Такая собачка свободно укладывается в муфту
1  Таргачин
1g тар<prn><dem><eqt-gačin><sg><nom>
1g таргачин<adj><sg><nom>
2  ӈинакикан
2g ӈинакин<n><eval-kan><sg><nom>
3  энэ
3g э<vaux-neg><conv-sim-ss><sg>
3g э<vaux-neg><mon-imp><p2><sg>
4  тыерэ
4g тые̄<v><nfut><p3><pl>
4g тые̄<v><p-neg>
5  хутаканду
5g хута<adj><atten1><sg><datloc>
5g хута<n><eval-kan><sg><datloc>
5g хутакан<n><sg><datloc>
6  нэвувки
6g нэ̄<v><pass><p-hab><sg><nom>
6g нэ̄<v><tr-v><p-hab><sg><nom>

Туги учэлэ элэвкэсиктэл асал тарилӈинакикарва ӈэнэвдеӈкитын оӈоктоллвор тэсиптырдувэр.
Так их, бывало, и носили модницы-щеголихи вместе с носовыми платками.
1  Туги
1g туги<part>
1g туги<adv>
2  учэлэ
2g учэлэ
3  элэвкэсиктэл
3g элэвкэсиктэл
4  асал
4g ан<adj><pl-sal><nom>
4g аса̄л<n><sg><nom>
4g асӣ<n><pl><nom>
4g э̄кун<prn><itg><pl-sal><nom>
5  тарилӈинакикарва
5g тарилӈинакикарва
6  ӈэнэвдеӈкитын
6g ӈэнэ<v><pass><impf><past-iter><p3><pl>
6g ӈэнэ<v><tr-v><impf><past-iter><p3><pl>
6g ӈэнэв<v><impf><past-iter><p3><pl>
6g ӈэнэвде<v><past-iter><p3><pl>
7  оӈоктоллвор
7g оӈоктоллвор
8  тэсиптырдувэр
8g тэсиптырдувэр

Китаецыл ӈинакир хадылватын девӈэ дярин дявучадявкил.
Китайцы держат особую породу собак для еды.
1  Китаецыл
1g Китаецыл
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  хадылватын
3g хадылватын
4  девӈэ
4g девӈэ<n><sg><nom>
5  дярин
5g дя̄н<n><pl><nom><px3sg>
5g дяри<post><px3sg>
5g дярин<n><sg><nom>
6  дявучадявкил
6g дяву<v><res><impf><p-hab><pl><nom>
6g дявӯча<v><impf><p-hab><pl><nom>
6g дявучадя<v><p-hab><pl><nom>

Эрил китайскаил ӈинакир туги-дэ нисимамамал, туги-дэ дюлакир ӈинакичар.
Это также мелкие, также голые собачонки.
1  Эрил
1g э<vaux-neg><p-sim><pl><nom>
1g эр<prn><dem><pl><nom>
2  китайскаил
2g китайскай<adj><pl><nom>
3  ӈинакир
3g ӈинакин<n><pl><nom>
4  туги-дэ
4g туги<part><clit-da>
4g туги<adv><clit-da>
5  нисимамамал
5g нисима<adj><ints2><pl><nom>
6  туги-дэ
6g туги<part><clit-da>
6g туги<adv><clit-da>
7  дюлакир
7g дюла̄кин<adj><pl><nom>
8  ӈинакичар
8g ӈинакин<n><pejor><pl><nom>

Китаецыл гундевкил, тарил ӈинакир уллэтын алапчумама, чипкан уллэгэчинин.
Их мясо, как уверяют китайцы, вкусом похоже на утиное.
1  Китаецыл
1g Китаецыл
2  гундевкил
2g гӯнде<v><p-hab><pl><nom>
2g гун<v><impf><p-hab><pl><nom>
2g гуӈ<v><impf><p-hab><pl><nom>
3  тарил
3g та̄<v><p-sim><pl><nom>
3g тар<prn><dem><pl><nom>
4  ӈинакир
4g ӈинакин<n><pl><nom>
5  уллэтын
5g уллэ<n><sg><nom><px3pl>
6  алапчумама
6g ала<adj><pču><ints2><sg><nom>
6g алапчу<adj><ints2><sg><nom>
6g алапчумама<adj><sg><nom>
7  чипкан
7g чипка̄н<n><sg><nom>
8  уллэгэчинин
8g уллэ<n><eqt-gačin><sg><nom><px3sg>

Крабилва дявавкил-да (бултавкил) ӈинакир биси.
Даже для ловли крабов есть собаки.
1  Крабилва
1g Крабилва
2  дявавкил-да
2g дява<v><p-hab><pl><nom><clit-da>
3  бултавкил
3g булта̄<v><p-hab><pl><nom>
3g булта̄вкӣ<n><pl><nom>
4  ӈинакир
4g ӈинакин<n><pl><nom>
5  биси
5g би<v><p-neg>
5g би<v><p-sim><sg><nom>
5g би<vaux><nfut><p3><pl>
5g биси<n><sg><nom>

Нуӈартын эчэл хэгдыл биси, эчэл дюлакмэмэл биси, нуӈартын удурултын (дэрэлтын) силимкукэр.
Это небольшие поджарые собаки, с узкими мордами.
1  Нуӈартын
1g нуӈартын<prn><pers><p3><pl><nom><px3pl>
2  эчэл
2g э<vaux-neg><p-ant><pl><nom>
2g э<vaux-neg><p-neg><pl><nom>
3  хэгдыл
3g хэгды<adj><pl><nom>
3g хэгды<n><pl><nom>
4  биси
4g би<v><p-neg>
4g би<v><p-sim><sg><nom>
4g би<vaux><nfut><p3><pl>
4g биси<n><sg><nom>
5  эчэл
5g э<vaux-neg><p-ant><pl><nom>
5g э<vaux-neg><p-neg><pl><nom>
6  дюлакмэмэл
6g дюлакмэмэл
7  биси
7g би<v><p-neg>
7g би<v><p-sim><sg><nom>
7g би<vaux><nfut><p3><pl>
7g биси<n><sg><nom>
8  нуӈартын
8g нуӈартын<prn><pers><p3><pl><nom><px3pl>
9  удурултын
9g удуру<n><pl><nom><px3pl>
10  дэрэлтын
10g дэрэ<n><pl><nom><px3pl>
11  силимкукэр
11g силимкукэр

Тарил ӈинакир му хэрэдун, дёлол сигдылэдутын бисилдук горосалдук дылмагачин нанначилва бэйӈэӈилвэр уридявкил.
Они умеют в подводных норах между камнями отыскивать свою черепокожую дичь.
1  Тарил
1g та̄<v><p-sim><pl><nom>
1g тар<prn><dem><pl><nom>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  му
3g му<n><sg><nom>
3g мӯ<n><sg><nom>
4  хэрэдун
4g хэрэ<n><sg><datloc><px3sg>
5  дёлол
5g дёло<n><pl><nom>
6  сигдылэдутын
6g сигдылэ<n><sg><datloc><px3pl>
6g сигдылэду<post><px3pl>
7  бисилдук
7g би<v><p-sim><pl><abl>
7g биси<n><pl><abl>
